Board-Pin,MCU-Pin      ,ALT0-Module,ALT0-Function,ALT1-Module,ALT1-Function,ALT2-Module,ALT2-Function    ,ALT3-Module,ALT3-Function,ALT4-Module,ALT4-Function,ALT5-Module,ALT5-Function,ALT6-Module,ALT6-Function,ALT7-Module,ALT7-Function
X0_1     ,PIN3_22      ,GPIO       ,PIO1_22      ,CM8        ,RTS_SCL_CSEL1,SD         ,CMD              ,XTIMER2    ,MAT3         ,SCT0       ,GPI5         ,CM4        ,CSEL3        ,EMC        ,CKE[1]       ,-          ,-
X0_10    ,PIN1_28_SPIFI,N/A        ,N/A          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X0_11    ,PIN0_2_LCD   ,N/C        ,N/C          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X0_12    ,PIN1_27_SPIFI,N/A        ,N/A          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X0_13    ,PIN0_27      ,GPIO       ,PIO3_27      ,-          ,-            ,SCT0       ,OUT1             ,CM4        ,TXD_SCL_MISO ,-          ,-            ,-          ,-            ,EMC        ,A[16]        ,-          ,-
X0_14    ,PIN0_29      ,GPIO       ,PIO3_29      ,-          ,-            ,SCT0       ,OUT3             ,CM4        ,RTS_SCL_CSEL1,-          ,-            ,-          ,-            ,EMC        ,A[18]        ,-          ,-
X0_15    ,PIN0_26      ,GPIO       ,PIO3_26      ,-          ,-            ,SCT0       ,OUT0             ,CM4        ,RXD_SDA_MOSI ,-          ,-            ,-          ,-            ,EMC        ,A[15]        ,-          ,-
X0_16    ,PIN0_28      ,GPIO       ,PIO3_28      ,-          ,-            ,SCT0       ,OUT2             ,CM4        ,CTS_SDA_CSEL0,-          ,-            ,-          ,-            ,EMC        ,A[17]        ,-          ,-
X0_17    ,PIN0_0_LCD   ,N/C        ,N/C          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X0_18    ,PIN0_17      ,GPIO       ,PIO3_17      ,CM8        ,TXD_SCL_MISO ,SD         ,D[5]             ,-          ,-            ,-          ,-            ,-          ,-            ,-          ,-            ,-          ,-
X0_19    ,PIN2_4       ,GPIO       ,PIO4_4       ,-          ,-            ,CM4        ,CSEL3            ,CM0        ,RTS_SCL_CSEL1,-          ,-            ,SCT0       ,GPI5         ,EMC        ,DYCSN[3]     ,-          ,-
X0_2     ,PIN1_26_SPIFI,N/A        ,N/A          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X0_20    ,PIN4_17_LCD  ,N/C        ,N/C          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X0_3     ,PIN0_1_LCD   ,N/C        ,N/C          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X0_4     ,PIN1_25_SPIFI,N/A        ,N/A          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X0_5     ,PIN0_14      ,GPIO       ,PIO3_14      ,SCT0       ,OUT4         ,CM9        ,RTS_SCL_CSEL1    ,XTIMER3    ,MAT1         ,-          ,-            ,-          ,-            ,-          ,-            ,TRACE      ,TRACEDATA[2]
X0_6     ,PIN1_24_SPIFI,N/A        ,N/A          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X0_7     ,PIN0_10      ,GPIO       ,PIO3_10      ,SCT0       ,OUT3         ,-          ,-                ,XTIMER3    ,MAT0         ,-          ,-            ,-          ,-            ,EMC        ,DYCSN[1]     ,TRACE      ,TRACEDATA[0]
X0_8     ,PIN1_23_SPIFI,N/A        ,N/A          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X0_9     ,PIN2_5       ,GPIO       ,PIO4_5       ,-          ,-            ,CM9        ,CTS_SDA_CSEL0    ,CM0        ,CTS_SDA_CSEL0,XTIMER4    ,MAT3         ,SCT0       ,GPI6         ,EMC        ,CKE[2]       ,-          ,-
X2_1     ,N/C          ,N/C        ,N/C          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X2_10    ,nRESET_ULP   ,reset      ,reset        ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X2_11    ,VBATT        ,V_BAT      ,             ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X2_12    ,3V3          ,3V3        ,3V3          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X2_13    ,PIN1_20_SD   ,N/C        ,N/C          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X2_14    ,5V0          ,5V0        ,5V0          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X2_15    ,PIN1_21_SD   ,N/C        ,N/C          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X2_16    ,GND          ,GND        ,GND          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X2_17    ,N/C          ,N/C        ,N/C          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X2_18    ,GND          ,GND        ,GND          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X2_19    ,N/C          ,N/C        ,N/C          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X2_2     ,PIN0_19      ,GPIO       ,PIO3_19      ,CM8        ,RTS_SCL_CSEL1,SD         ,D[7]             ,XTIMER4    ,MAT1         ,CAN0       ,RD           ,SCT0       ,OUT6         ,-          ,-            ,-          ,-
X2_20    ,VIN          ,5V0        ,5V0          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X2_3     ,N/C          ,N/C        ,N/C          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X2_4     ,PIN0_18      ,GPIO       ,PIO3_18      ,CM8        ,CTS_SDA_CSEL0,SD         ,D[6]             ,XTIMER4    ,MAT0         ,CAN0       ,TD           ,SCT0       ,OUT5         ,-          ,-            ,-          ,-
X2_5     ,N/C          ,N/C        ,N/C          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X2_6     ,RFU          ,N/C        ,N/C          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X2_7     ,N/C          ,N/C        ,N/C          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X2_8     ,IOREF        ,3V3        ,3V3          ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X2_9     ,nRESET_ULP   ,reset      ,reset        ,           ,             ,           ,                 ,           ,             ,           ,             ,           ,             ,           ,             ,           ,
X3_1     ,PIN0_24      ,GPIO       ,PIO3_24      ,CM2        ,RTS_SCL_CSEL1,XTIMER4    ,CAP0             ,USB0       ,VBUS         ,-          ,-            ,-          ,-            ,-          ,-            ,-          ,-
